adm_0_name,start_date,end_date,Year,T_res,dengue_total
MEXICO,2015-01-04,2015-01-10,2015,Week,540
MEXICO,2015-01-11,2015-01-17,2015,Week,892
MEXICO,2015-01-18,2015-01-24,2015,Week,1135
MEXICO,2015-01-25,2015-01-31,2015,Week,1151
MEXICO,2015-02-01,2015-02-07,2015,Week,1937
MEXICO,2015-02-08,2015-02-14,2015,Week,0
MEXICO,2015-02-15,2015-02-21,2015,Week,1237
MEXICO,2015-02-22,2015-02-28,2015,Week,1256
MEXICO,2015-03-01,2015-03-07,2015,Week,1343
MEXICO,2015-03-08,2015-03-14,2015,Week,1233
MEXICO,2015-03-15,2015-03-21,2015,Week,1063
MEXICO,2015-03-22,2015-03-28,2015,Week,1377
MEXICO,2015-03-29,2015-04-04,2015,Week,811
MEXICO,2015-04-05,2015-04-11,2015,Week,1474
MEXICO,2015-04-12,2015-04-18,2015,Week,2173
MEXICO,2015-04-19,2015-04-25,2015,Week,2157
MEXICO,2015-04-26,2015-05-02,2015,Week,1753
MEXICO,2015-05-03,2015-05-09,2015,Week,1800
MEXICO,2015-05-10,2015-05-16,2015,Week,2136
MEXICO,2015-05-17,2015-05-23,2015,Week,2491
MEXICO,2015-05-24,2015-05-30,2015,Week,2538
MEXICO,2015-05-31,2015-06-06,2015,Week,3174
MEXICO,2015-06-07,2015-06-13,2015,Week,3354
MEXICO,2015-06-14,2015-06-20,2015,Week,4019
MEXICO,2015-06-21,2015-06-27,2015,Week,4300
MEXICO,2015-06-28,2015-07-04,2015,Week,4851
MEXICO,2015-07-05,2015-07-11,2015,Week,5425
MEXICO,2015-07-12,2015-07-18,2015,Week,5900
MEXICO,2015-07-19,2015-07-25,2015,Week,6571
MEXICO,2015-07-26,2015-08-01,2015,Week,6987
MEXICO,2015-08-02,2015-08-08,2015,Week,7680
MEXICO,2015-08-09,2015-08-15,2015,Week,7869
MEXICO,2015-08-16,2015-08-22,2015,Week,8134
MEXICO,2015-08-23,2015-08-29,2015,Week,8273
MEXICO,2015-08-30,2015-09-05,2015,Week,9029
MEXICO,2015-09-06,2015-09-12,2015,Week,9136
MEXICO,2015-09-13,2015-09-19,2015,Week,6040
MEXICO,2015-09-20,2015-09-26,2015,Week,8727
MEXICO,2015-09-27,2015-10-03,2015,Week,8639
MEXICO,2015-10-04,2015-10-10,2015,Week,8760
MEXICO,2015-10-11,2015-10-17,2015,Week,8890
MEXICO,2015-10-18,2015-10-24,2015,Week,8514
MEXICO,2015-10-25,2015-10-31,2015,Week,8001
MEXICO,2015-11-01,2015-11-07,2015,Week,6761
MEXICO,2015-11-08,2015-11-14,2015,Week,7070
MEXICO,2015-11-15,2015-11-21,2015,Week,4977
MEXICO,2015-11-22,2015-11-28,2015,Week,5769
MEXICO,2015-11-29,2015-12-05,2015,Week,4407
MEXICO,2015-12-06,2015-12-12,2015,Week,3558
MEXICO,2015-12-13,2015-12-19,2015,Week,2036
MEXICO,2015-12-20,2015-12-26,2015,Week,1315
MEXICO,2015-12-27,2016-01-02,2015,Week,930
MEXICO,2016-01-03,2016-01-09,2016,Week,536
MEXICO,2016-01-10,2016-01-16,2016,Week,1450
MEXICO,2016-01-17,2016-01-23,2016,Week,1526
MEXICO,2016-01-24,2016-01-30,2016,Week,1597
MEXICO,2016-01-31,2016-02-06,2016,Week,1475
MEXICO,2016-02-07,2016-02-13,2016,Week,1864
MEXICO,2016-02-14,2016-02-20,2016,Week,2254
MEXICO,2016-02-21,2016-02-27,2016,Week,2025
MEXICO,2016-02-28,2016-03-05,2016,Week,1890
MEXICO,2016-03-06,2016-03-12,2016,Week,1730
MEXICO,2016-03-13,2016-03-19,2016,Week,1634
MEXICO,2016-03-20,2016-03-26,2016,Week,580
MEXICO,2016-03-27,2016-04-02,2016,Week,1026
MEXICO,2016-04-03,2016-04-09,2016,Week,1090
MEXICO,2016-04-10,2016-04-16,2016,Week,1051
MEXICO,2016-04-17,2016-04-23,2016,Week,1077
MEXICO,2016-04-24,2016-04-30,2016,Week,1083
MEXICO,2016-05-01,2016-05-07,2016,Week,895
MEXICO,2016-05-08,2016-05-14,2016,Week,1031
MEXICO,2016-05-15,2016-05-21,2016,Week,1157
MEXICO,2016-05-22,2016-05-28,2016,Week,1228
MEXICO,2016-05-29,2016-06-04,2016,Week,1268
MEXICO,2016-06-05,2016-06-11,2016,Week,1713
MEXICO,2016-06-12,2016-06-18,2016,Week,1514
MEXICO,2016-06-19,2016-06-25,2016,Week,1581
MEXICO,2016-06-26,2016-07-02,2016,Week,1762
MEXICO,2016-07-03,2016-07-09,2016,Week,2042
MEXICO,2016-07-10,2016-07-16,2016,Week,1854
MEXICO,2016-07-17,2016-07-23,2016,Week,2053
MEXICO,2016-07-24,2016-07-30,2016,Week,2680
MEXICO,2016-07-31,2016-08-06,2016,Week,3201
MEXICO,2016-08-07,2016-08-13,2016,Week,4562
MEXICO,2016-08-14,2016-08-20,2016,Week,4272
MEXICO,2016-08-21,2016-08-27,2016,Week,5320
MEXICO,2016-08-28,2016-09-03,2016,Week,5788
MEXICO,2016-09-04,2016-09-10,2016,Week,5564
MEXICO,2016-09-11,2016-09-17,2016,Week,4567
MEXICO,2016-09-18,2016-09-24,2016,Week,5691
MEXICO,2016-09-25,2016-10-01,2016,Week,5244
MEXICO,2016-10-02,2016-10-08,2016,Week,5652
MEXICO,2016-10-09,2016-10-15,2016,Week,5232
MEXICO,2016-10-16,2016-10-22,2016,Week,5602
MEXICO,2016-10-23,2016-10-29,2016,Week,4942
MEXICO,2016-10-30,2016-11-05,2016,Week,3983
MEXICO,2016-11-06,2016-11-12,2016,Week,4555
MEXICO,2016-11-13,2016-11-19,2016,Week,3721
MEXICO,2016-11-20,2016-11-26,2016,Week,2018
MEXICO,2016-11-27,2016-12-03,2016,Week,2185
MEXICO,2016-12-04,2016-12-10,2016,Week,1407
MEXICO,2016-12-11,2016-12-17,2016,Week,841
MEXICO,2016-12-18,2016-12-24,2016,Week,567
MEXICO,2016-12-25,2016-12-31,2016,Week,489
MEXICO,2017-01-01,2017-01-07,2017,Week,188
MEXICO,2017-01-08,2017-01-14,2017,Week,531
MEXICO,2017-01-15,2017-01-21,2017,Week,638
MEXICO,2017-01-22,2017-01-28,2017,Week,617
MEXICO,2017-01-29,2017-02-04,2017,Week,497
MEXICO,2017-02-05,2017-02-11,2017,Week,460
MEXICO,2017-02-12,2017-02-18,2017,Week,537
MEXICO,2017-02-19,2017-02-25,2017,Week,616
MEXICO,2017-02-26,2017-03-04,2017,Week,520
MEXICO,2017-03-05,2017-03-11,2017,Week,659
MEXICO,2017-03-12,2017-03-18,2017,Week,635
MEXICO,2017-03-19,2017-03-25,2017,Week,563
MEXICO,2017-03-26,2017-04-01,2017,Week,700
MEXICO,2017-04-02,2017-04-08,2017,Week,661
MEXICO,2017-04-09,2017-04-15,2017,Week,400
MEXICO,2017-04-16,2017-04-22,2017,Week,479
MEXICO,2017-04-23,2017-04-29,2017,Week,704
MEXICO,2017-04-30,2017-05-06,2017,Week,498
MEXICO,2017-05-07,2017-05-13,2017,Week,582
MEXICO,2017-05-14,2017-05-20,2017,Week,722
MEXICO,2017-05-21,2017-05-27,2017,Week,821
MEXICO,2017-05-28,2017-06-03,2017,Week,977
MEXICO,2017-06-04,2017-06-10,2017,Week,1146
MEXICO,2017-06-11,2017-06-17,2017,Week,1288
MEXICO,2017-06-18,2017-06-24,2017,Week,1394
MEXICO,2017-06-25,2017-07-01,2017,Week,1392
MEXICO,2017-07-02,2017-07-08,2017,Week,1451
MEXICO,2017-07-09,2017-07-15,2017,Week,1236
MEXICO,2017-07-16,2017-07-22,2017,Week,1314
MEXICO,2017-07-23,2017-07-29,2017,Week,1316
MEXICO,2017-07-30,2017-08-05,2017,Week,1249
MEXICO,2017-08-06,2017-08-12,2017,Week,1533
MEXICO,2017-08-13,2017-08-19,2017,Week,1978
MEXICO,2017-08-20,2017-08-26,2017,Week,2217
MEXICO,2017-08-27,2017-09-02,2017,Week,3112
MEXICO,2017-09-03,2017-09-09,2017,Week,3982
MEXICO,2017-09-10,2017-09-16,2017,Week,3942
MEXICO,2017-09-17,2017-09-23,2017,Week,3342
MEXICO,2017-09-24,2017-09-30,2017,Week,4334
MEXICO,2017-10-01,2017-10-07,2017,Week,4517
MEXICO,2017-10-08,2017-10-14,2017,Week,4949
MEXICO,2017-10-15,2017-10-21,2017,Week,5047
MEXICO,2017-10-22,2017-10-28,2017,Week,4789
MEXICO,2017-10-29,2017-11-04,2017,Week,4223
MEXICO,2017-11-05,2017-11-11,2017,Week,4423
MEXICO,2017-11-12,2017-11-18,2017,Week,4492
MEXICO,2017-11-19,2017-11-25,2017,Week,2734
MEXICO,2017-11-26,2017-12-02,2017,Week,2492
MEXICO,2017-12-03,2017-12-09,2017,Week,1535
MEXICO,2017-12-10,2017-12-16,2017,Week,826
MEXICO,2017-12-17,2017-12-23,2017,Week,375
MEXICO,2017-12-24,2017-12-30,2017,Week,260
MEXICO,2017-12-31,2018-01-06,2017,Week,68
MEXICO,2018-01-07,2018-01-13,2018,Week,280
MEXICO,2018-01-14,2018-01-20,2018,Week,301
MEXICO,2018-01-21,2018-01-27,2018,Week,339
MEXICO,2018-01-28,2018-02-03,2018,Week,307
MEXICO,2018-02-04,2018-02-10,2018,Week,290
MEXICO,2018-02-11,2018-02-17,2018,Week,360
MEXICO,2018-02-18,2018-02-24,2018,Week,414
MEXICO,2018-02-25,2018-03-03,2018,Week,429
MEXICO,2018-03-04,2018-03-10,2018,Week,488
MEXICO,2018-03-11,2018-03-17,2018,Week,469
MEXICO,2018-03-18,2018-03-24,2018,Week,438
MEXICO,2018-03-25,2018-03-31,2018,Week,275
MEXICO,2018-04-01,2018-04-07,2018,Week,405
MEXICO,2018-04-08,2018-04-14,2018,Week,455
MEXICO,2018-04-15,2018-04-21,2018,Week,604
MEXICO,2018-04-22,2018-04-28,2018,Week,571
MEXICO,2018-04-29,2018-05-05,2018,Week,443
MEXICO,2018-05-06,2018-05-12,2018,Week,534
MEXICO,2018-05-13,2018-05-19,2018,Week,601
MEXICO,2018-05-20,2018-05-26,2018,Week,730
MEXICO,2018-05-27,2018-06-02,2018,Week,831
MEXICO,2018-06-03,2018-06-09,2018,Week,1013
MEXICO,2018-06-10,2018-06-16,2018,Week,1116
MEXICO,2018-06-17,2018-06-23,2018,Week,1160
MEXICO,2018-06-24,2018-06-30,2018,Week,1083
MEXICO,2018-07-01,2018-07-07,2018,Week,1127
MEXICO,2018-07-08,2018-07-14,2018,Week,1217
MEXICO,2018-07-15,2018-07-21,2018,Week,1239
MEXICO,2018-07-22,2018-07-28,2018,Week,1250
MEXICO,2018-07-29,2018-08-04,2018,Week,1371
MEXICO,2018-08-05,2018-08-11,2018,Week,1382
MEXICO,2018-08-12,2018-08-18,2018,Week,1621
MEXICO,2018-08-19,2018-08-25,2018,Week,1942
MEXICO,2018-08-26,2018-09-01,2018,Week,1831
MEXICO,2018-09-02,2018-09-08,2018,Week,2681
MEXICO,2018-09-09,2018-09-15,2018,Week,3079
MEXICO,2018-09-16,2018-09-22,2018,Week,3357
MEXICO,2018-09-23,2018-09-29,2018,Week,3824
MEXICO,2018-09-30,2018-10-06,2018,Week,4123
MEXICO,2018-10-07,2018-10-13,2018,Week,4878
MEXICO,2018-10-14,2018-10-20,2018,Week,4982
MEXICO,2018-10-21,2018-10-27,2018,Week,4777
MEXICO,2018-10-28,2018-11-03,2018,Week,3719
MEXICO,2018-11-04,2018-11-10,2018,Week,4240
MEXICO,2018-11-11,2018-11-17,2018,Week,3375
MEXICO,2018-11-18,2018-11-24,2018,Week,2178
MEXICO,2018-11-25,2018-12-01,2018,Week,1821
MEXICO,2018-12-02,2018-12-08,2018,Week,1677
MEXICO,2018-12-09,2018-12-15,2018,Week,1464
MEXICO,2018-12-16,2018-12-22,2018,Week,981
MEXICO,2018-12-23,2018-12-29,2018,Week,481
MEXICO,2018-12-30,2019-01-05,2018,Week,89
MEXICO,2019-01-06,2019-01-12,2019,Week,690
MEXICO,2019-01-13,2019-01-19,2019,Week,820
MEXICO,2019-01-20,2019-01-26,2019,Week,847
MEXICO,2019-01-27,2019-02-02,2019,Week,755
MEXICO,2019-02-03,2019-02-09,2019,Week,697
MEXICO,2019-02-10,2019-02-16,2019,Week,776
MEXICO,2019-02-17,2019-02-23,2019,Week,829
MEXICO,2019-02-24,2019-03-02,2019,Week,835
MEXICO,2019-03-03,2019-03-09,2019,Week,793
MEXICO,2019-03-10,2019-03-16,2019,Week,959
MEXICO,2019-03-17,2019-03-23,2019,Week,669
MEXICO,2019-03-24,2019-03-30,2019,Week,826
MEXICO,2019-03-31,2019-04-06,2019,Week,996
MEXICO,2019-04-07,2019-04-13,2019,Week,976
MEXICO,2019-04-14,2019-04-20,2019,Week,557
MEXICO,2019-04-21,2019-04-27,2019,Week,786
MEXICO,2019-04-28,2019-05-04,2019,Week,775
MEXICO,2019-05-05,2019-05-11,2019,Week,933
MEXICO,2019-05-12,2019-05-18,2019,Week,1330
MEXICO,2019-05-19,2019-05-25,2019,Week,1349
MEXICO,2019-05-26,2019-06-01,2019,Week,1548
MEXICO,2019-06-02,2019-06-08,2019,Week,1579
MEXICO,2019-06-09,2019-06-15,2019,Week,2882
MEXICO,2019-06-16,2019-06-22,2019,Week,1460
MEXICO,2019-06-23,2019-06-29,2019,Week,2503
MEXICO,2019-06-30,2019-07-06,2019,Week,2651
MEXICO,2019-07-07,2019-07-13,2019,Week,2946
MEXICO,2019-07-14,2019-07-20,2019,Week,3355
MEXICO,2019-07-21,2019-07-27,2019,Week,3559
MEXICO,2019-07-28,2019-08-03,2019,Week,4440
MEXICO,2019-08-04,2019-08-10,2019,Week,5060
MEXICO,2019-08-11,2019-08-17,2019,Week,6504
MEXICO,2019-08-18,2019-08-24,2019,Week,8137
MEXICO,2019-08-25,2019-08-31,2019,Week,10366
MEXICO,2019-09-01,2019-09-07,2019,Week,12670
MEXICO,2019-09-08,2019-09-14,2019,Week,13563
MEXICO,2019-09-15,2019-09-21,2019,Week,12481
MEXICO,2019-09-22,2019-09-28,2019,Week,16488
MEXICO,2019-09-29,2019-10-05,2019,Week,16437
MEXICO,2019-10-06,2019-10-12,2019,Week,17746
MEXICO,2019-10-13,2019-10-19,2019,Week,17963
MEXICO,2019-10-20,2019-10-26,2019,Week,17360
MEXICO,2019-10-27,2019-11-02,2019,Week,14837
MEXICO,2019-11-03,2019-11-09,2019,Week,13297
MEXICO,2019-11-10,2019-11-16,2019,Week,10230
MEXICO,2019-11-17,2019-11-23,2019,Week,7036
MEXICO,2019-11-24,2019-11-30,2019,Week,7060
MEXICO,2019-12-01,2019-12-07,2019,Week,6508
MEXICO,2019-12-08,2019-12-14,2019,Week,5187
MEXICO,2019-12-15,2019-12-21,2019,Week,3724
MEXICO,2019-12-22,2019-12-28,2019,Week,1594
