geo,origin_week,calendar_week,model,train_n,reporting_lag,n_leads,R2,MAPE,lambda,n_nonzero_search
MX,2017-12-24,2018-01-21,ar,156,4,4,0.041473044143738313,53.34687293631457,NA,0
MX,2017-12-24,2018-01-21,argo,156,4,4,0.12088615190974017,62.008915784057486,0.029593741175639843,4
MX,2017-12-31,2018-01-28,ar,157,4,4,-59.10824797888697,53.52931861956576,NA,0
MX,2017-12-31,2018-01-28,argo,157,4,4,-68.40667185254965,57.46194188831739,0.017198292504196164,5
MX,2018-01-07,2018-02-04,ar,158,4,4,-24.918041180740385,29.988465578612892,NA,0
MX,2018-01-07,2018-02-04,argo,158,4,4,-15.077565681150336,22.14935035470564,0.029050500750061728,3
MX,2018-01-14,2018-02-11,ar,159,4,4,-8.705333986925508,24.80410835901791,NA,0
MX,2018-01-14,2018-02-11,argo,159,4,4,-1.211938433914261,9.429582445281284,0.03400981809231835,3
MX,2018-01-21,2018-02-18,ar,160,4,4,-2.7679913439837596,23.316980891605276,NA,0
MX,2018-01-21,2018-02-18,argo,160,4,4,-1.4407423171622926,15.547670618840693,0.03434383431783771,3
MX,2018-01-28,2018-02-25,ar,161,4,4,-3.706080204597267,27.112097556608962,NA,0
MX,2018-01-28,2018-02-25,argo,161,4,4,-1.492259016461504,18.32740109834076,0.03384892054167985,3
MX,2018-02-04,2018-03-04,ar,162,4,4,-9.002907711240168,32.016994367015926,NA,0
MX,2018-02-04,2018-03-04,argo,162,4,4,-3.7716080280744144,22.759343996514733,0.02289585871901103,3
MX,2018-02-11,2018-03-11,ar,163,4,4,-21.72788850205395,30.372453362896117,NA,0
MX,2018-02-11,2018-03-11,argo,163,4,4,-5.060567975377508,14.773166025021853,0.020214629771785234,3
MX,2018-02-18,2018-03-18,ar,164,4,4,-33.80697745099541,30.277260180444433,NA,0
MX,2018-02-18,2018-03-18,argo,164,4,4,-0.15072152904353686,4.73737246804986,0.03784978360573717,3
MX,2018-02-25,2018-03-25,ar,165,4,4,-0.6082532758797228,23.48664486681375,NA,0
MX,2018-02-25,2018-03-25,argo,165,4,4,-0.19785608373372798,19.20451718979363,0.03717172818130227,3
MX,2018-03-04,2018-04-01,ar,166,4,4,-0.34319477475722304,20.94227764454245,NA,0
MX,2018-03-04,2018-04-01,argo,166,4,4,-0.94120411996814,21.371888547675724,0.04819035085846934,2
MX,2018-03-11,2018-04-08,ar,167,4,4,-2.047261615725702,28.006888323615232,NA,0
MX,2018-03-11,2018-04-08,argo,167,4,4,-1.2330573398791453,24.256224391048455,0.07586261594739624,2
MX,2018-03-18,2018-04-15,ar,168,4,4,-2.0711048879930423,37.87750722825912,NA,0
MX,2018-03-18,2018-04-15,argo,168,4,4,-0.367608257907309,28.85765756353739,0.0751937755609498,2
MX,2018-03-25,2018-04-22,ar,169,4,4,-9.103277247418859,45.23168775453523,NA,0
MX,2018-03-25,2018-04-22,argo,169,4,4,-6.802097921078955,40.823762087525594,0.06868056036241076,2
MX,2018-04-01,2018-04-29,ar,170,4,4,-11.961682222233046,46.52627957481423,NA,0
MX,2018-04-01,2018-04-29,argo,170,4,4,-5.372877012686318,30.762841379193024,0.061730213739155965,2
MX,2018-04-08,2018-05-06,ar,171,4,4,-12.054707990051746,39.2521708670148,NA,0
MX,2018-04-08,2018-05-06,argo,171,4,4,-6.760704680589959,29.66656558665719,0.023420797955430277,3
MX,2018-04-15,2018-05-13,ar,172,4,4,-6.704491348009341,27.22610253339329,NA,0
MX,2018-04-15,2018-05-13,argo,172,4,4,-3.6591712131235488,19.535163007845313,0.024800210248661265,3
MX,2018-04-22,2018-05-20,ar,173,4,4,-3.231657924776604,30.69816394119703,NA,0
MX,2018-04-22,2018-05-20,argo,173,4,4,-1.6200906757919684,23.320618721091712,0.018647565943840868,3
MX,2018-04-29,2018-05-27,ar,174,4,4,-4.580639983074231,37.519812934654475,NA,0
MX,2018-04-29,2018-05-27,argo,174,4,4,-0.977999183807924,21.746708179148953,0.002029478147441341,10
MX,2018-05-06,2018-06-03,ar,175,4,4,-3.1619759936513674,35.27245516104611,NA,0
MX,2018-05-06,2018-06-03,argo,175,4,4,-0.31892909792776347,19.829845158311628,0.001987038527123091,10
MX,2018-05-13,2018-06-10,ar,176,4,4,-4.069784472172591,34.349500347724906,NA,0
MX,2018-05-13,2018-06-10,argo,176,4,4,-2.002576368347314,22.451732777169394,0.0016244364045415608,10
MX,2018-05-20,2018-06-17,ar,177,4,4,-6.067120265540066,30.952001406321468,NA,0
MX,2018-05-20,2018-06-17,argo,177,4,4,-5.197567364948111,26.461327908130094,0.0014589500326989936,10
MX,2018-05-27,2018-06-24,ar,178,4,4,-30.168272280876035,26.877027630409412,NA,0
MX,2018-05-27,2018-06-24,argo,178,4,4,-35.48233840114735,26.711532851404556,0.0015839207613316583,10
MX,2018-06-03,2018-07-01,ar,179,4,4,-73.69588338722305,21.08558028905976,NA,0
MX,2018-06-03,2018-07-01,argo,179,4,4,-175.96269639070326,32.31021595763751,0.0027385861701392524,10
MX,2018-06-10,2018-07-08,ar,180,4,4,-22.697614749376623,18.96323441648944,NA,0
MX,2018-06-10,2018-07-08,argo,180,4,4,-34.61681840656081,21.41802557229311,0.0334679640254826,5
MX,2018-06-17,2018-07-15,ar,181,4,4,-17.008357425879225,19.63190439767207,NA,0
MX,2018-06-17,2018-07-15,argo,181,4,4,-28.60669279847348,25.794101014734842,0.033232937661546356,5
MX,2018-06-24,2018-07-22,ar,182,4,4,-42.85711938355504,24.59369257799032,NA,0
MX,2018-06-24,2018-07-22,argo,182,4,4,-72.84978848413628,32.90828784698211,0.033078124373284924,5
MX,2018-07-01,2018-07-29,ar,183,4,4,-39.12262415590561,28.970805689293204,NA,0
MX,2018-07-01,2018-07-29,argo,183,4,4,-43.032280895861085,30.002153827818205,0.043422874338301845,4
MX,2018-07-08,2018-08-05,ar,184,4,4,-25.91673998925879,24.885080557650056,NA,0
MX,2018-07-08,2018-08-05,argo,184,4,4,-23.567608886606415,22.724896335014975,0.04299022352030024,4
MX,2018-07-15,2018-08-12,ar,185,4,4,-5.734379841289505,23.499343273516544,NA,0
MX,2018-07-15,2018-08-12,argo,185,4,4,-6.9510127942105555,25.180675251051927,0.04267490443060455,4
MX,2018-07-22,2018-08-19,ar,186,4,4,-1.856743058650971,23.630963013003434,NA,0
MX,2018-07-22,2018-08-19,argo,186,4,4,-2.9266496708552294,25.210790852343116,0.05604273220388205,3
MX,2018-07-29,2018-08-26,ar,187,4,4,-0.6448779238242834,12.259928903878595,NA,0
MX,2018-07-29,2018-08-26,argo,187,4,4,-3.2436380770830207,21.245857323939816,0.08042423452310317,0
MX,2018-08-05,2018-09-02,ar,188,4,4,0.44691144465439947,12.276208026207595,NA,0
MX,2018-08-05,2018-09-02,argo,188,4,4,-3.2419493275575606,32.14928393605246,0.09619344634480145,0
MX,2018-08-12,2018-09-09,ar,189,4,4,0.5869655953383011,12.624392649668682,NA,0
MX,2018-08-12,2018-09-09,argo,189,4,4,-2.5833904046383194,31.396158611915904,0.08708991091583644,0
MX,2018-08-19,2018-09-16,ar,190,4,4,0.4263034812990286,14.08097673373577,NA,0
MX,2018-08-19,2018-09-16,argo,190,4,4,-1.9757318000063644,28.094166756557154,0.07882130247920911,1
MX,2018-08-26,2018-09-23,ar,191,4,4,-1.9555707184959363,20.323074279590916,NA,0
MX,2018-08-26,2018-09-23,argo,191,4,4,-9.748676510647648,39.41528557480814,0.07088253545341798,1
MX,2018-09-02,2018-09-30,ar,192,4,4,-2.5345054798238484,19.511318919283887,NA,0
MX,2018-09-02,2018-09-30,argo,192,4,4,-6.146878326155568,27.097329341743876,0.06520145518875081,1
MX,2018-09-09,2018-10-07,ar,193,4,4,-1.958002007996889,20.780206606211692,NA,0
MX,2018-09-09,2018-10-07,argo,193,4,4,-1.1425900186106817,16.790896728805915,0.030711917629419327,4
MX,2018-09-16,2018-10-14,ar,194,4,4,-3.4088703263254327,20.845132852497713,NA,0
MX,2018-09-16,2018-10-14,argo,194,4,4,-0.8903599392701902,11.404434130920327,0.009927431425190977,4
MX,2018-09-23,2018-10-21,ar,195,4,4,-7.973652450026199,20.049394384004408,NA,0
MX,2018-09-23,2018-10-21,argo,195,4,4,-5.415466977692687,16.54402724157594,0.010753898416132066,4
MX,2018-09-30,2018-10-28,ar,196,4,4,-1.6532426125591102,16.17306859769062,NA,0
MX,2018-09-30,2018-10-28,argo,196,4,4,-1.2988541264626239,15.669193204194348,0.012761615283816067,4
MX,2018-10-07,2018-11-04,ar,197,4,4,-0.20757358062863718,10.511894743720172,NA,0
MX,2018-10-07,2018-11-04,argo,197,4,4,-0.15855042627349336,11.337049874566778,0.007899865699030513,6
MX,2018-10-14,2018-11-11,ar,198,4,4,0.5381582540548019,6.703332117515462,NA,0
MX,2018-10-14,2018-11-11,argo,198,4,4,0.4829458904035765,7.4906824131687655,0.0036883295444676296,10
MX,2018-10-21,2018-11-18,ar,199,4,4,0.7617193957585356,10.88777040419011,NA,0
MX,2018-10-21,2018-11-18,argo,199,4,4,0.8534989826391438,8.017754334978326,0.012163487256455205,4
MX,2018-10-28,2018-11-25,ar,200,4,4,0.8145762493812535,12.66286539228673,NA,0
MX,2018-10-28,2018-11-25,argo,200,4,4,0.8742015589843277,11.075726776906551,0.014494139332057098,4
MX,2018-11-04,2018-12-02,ar,201,4,4,0.6196213151546025,17.543936546631922,NA,0
MX,2018-11-04,2018-12-02,argo,201,4,4,0.7018555092005421,14.704358147913899,0.015731218010883737,4
MX,2018-11-11,2018-12-09,ar,202,4,4,-1.5031108659037433,22.33264468498641,NA,0
MX,2018-11-11,2018-12-09,argo,202,4,4,-0.8036745483475793,18.341015233960565,0.015506136169173587,4
MX,2018-11-18,2018-12-16,ar,203,4,4,-0.97478289128009,30.666330147483915,NA,0
MX,2018-11-18,2018-12-16,argo,203,4,4,-0.9892745975240564,30.328605510065575,0.002929304193114728,10
MX,2018-11-25,2018-12-23,ar,204,4,4,-0.05716900437376249,42.42418926266276,NA,0
MX,2018-11-25,2018-12-23,argo,204,4,4,-0.00326219643336767,40.69834821730969,0.003195247392888271,10
MX,2018-12-02,2018-12-30,ar,205,4,4,0.4850848598082307,35.16985820144186,NA,0
MX,2018-12-02,2018-12-30,argo,205,4,4,0.7013736093624936,44.57407089463098,0.0169568622441534,4
MX,2018-12-09,2019-01-06,ar,206,4,4,-0.06160904825037816,44.55175583038159,NA,0
MX,2018-12-09,2019-01-06,argo,206,4,4,0.3206956870878076,61.35579959706868,0.02463620428263182,4
MX,2018-12-16,2019-01-13,ar,207,4,4,-1.4268215554127774,61.311318961699676,NA,0
MX,2018-12-16,2019-01-13,argo,207,4,4,-0.7945911917308914,114.66453738569331,0.04122677925341823,3
MX,2018-12-23,2019-01-20,ar,208,4,4,-2.1724695036060044,81.6257755721866,NA,0
MX,2018-12-23,2019-01-20,argo,208,4,4,-1.1813030300461134,117.96411843507586,0.06555726946788108,1
MX,2018-12-30,2019-01-27,ar,209,4,4,-115.25866224319695,83.92497915080034,NA,0
MX,2018-12-30,2019-01-27,argo,209,4,4,-121.58623683438871,86.14257489651808,0.052174928726055905,1
MX,2019-01-06,2019-02-03,ar,210,4,4,-87.8440757903762,70.42195684569609,NA,0
MX,2019-01-06,2019-02-03,argo,210,4,4,-51.61598248147395,53.980790846607285,0.0675041610646564,2
MX,2019-01-13,2019-02-10,ar,211,4,4,-80.57301100828074,63.01287314096853,NA,0
MX,2019-01-13,2019-02-10,argo,211,4,4,-13.321571492407468,25.47179780606113,0.07725492513099524,1
MX,2019-01-20,2019-02-17,ar,212,4,4,-82.48649884457171,54.83849388262287,NA,0
MX,2019-01-20,2019-02-17,argo,212,4,4,-16.677943582781015,21.867309688152332,0.07723859313457487,1
MX,2019-01-27,2019-02-24,ar,213,4,4,-61.467564293800564,53.591983827557186,NA,0
MX,2019-01-27,2019-02-24,argo,213,4,4,-12.659064665535656,22.411271233587797,0.0844549113955656,1
MX,2019-02-03,2019-03-03,ar,214,4,4,-290.6636118625752,51.232766643866626,NA,0
MX,2019-02-03,2019-03-03,argo,214,4,4,-75.19704391453821,25.896904650748866,0.08385662231605918,1
MX,2019-02-10,2019-03-10,ar,215,4,4,-45.507692324033464,48.21166694355287,NA,0
MX,2019-02-10,2019-03-10,argo,215,4,4,-7.3986422815362864,18.694921138171786,0.09032816522835208,0
MX,2019-02-17,2019-03-17,ar,216,4,4,-11.272818665881406,42.09916266878673,NA,0
MX,2019-02-17,2019-03-17,argo,216,4,4,-0.032924959651227104,9.229224927629904,0.09768480876344884,0
MX,2019-02-24,2019-03-24,ar,217,4,4,-11.47682422313761,41.17219029399348,NA,0
MX,2019-02-24,2019-03-24,argo,217,4,4,-0.6615288736021252,15.40122218077539,0.11651889046835001,0
MX,2019-03-03,2019-03-31,ar,218,4,4,-11.088948757306293,46.69984551968407,NA,0
MX,2019-03-03,2019-03-31,argo,218,4,4,0.046828128394903024,13.888117754812185,0.11593313736631355,0
MX,2019-03-10,2019-04-07,ar,219,4,4,-11.126862017764738,42.352665428420394,NA,0
MX,2019-03-10,2019-04-07,argo,219,4,4,-0.5630889281165932,16.298687311612152,0.11381088958704406,0
MX,2019-03-17,2019-04-14,ar,220,4,4,-5.82829357621453,47.388433530706365,NA,0
MX,2019-03-17,2019-04-14,argo,220,4,4,-0.4546000038674234,25.4787684742746,0.11541310120877514,0
MX,2019-03-24,2019-04-21,ar,221,4,4,-3.0513596094181876,36.17435240408713,NA,0
MX,2019-03-24,2019-04-21,argo,221,4,4,-0.22918263474686418,24.821720083851638,0.11237019875370687,0
MX,2019-03-31,2019-04-28,ar,222,4,4,-1.6334760389823368,26.92063576964173,NA,0
MX,2019-03-31,2019-04-28,argo,222,4,4,-2.956715239930285,38.006660314903804,0.10980837221269368,0
MX,2019-04-07,2019-05-05,ar,223,4,4,-3.204633198011188,32.66037139302683,NA,0
MX,2019-04-07,2019-05-05,argo,223,4,4,-3.264063514808381,36.78657724307641,0.10902443045397832,0
MX,2019-04-14,2019-05-12,ar,224,4,4,-4.573298993541707,46.772891869422644,NA,0
MX,2019-04-14,2019-05-12,argo,224,4,4,-1.7283593704985933,30.173461684774317,0.11128924187742674,0
MX,2019-04-21,2019-05-19,ar,225,4,4,-4.984186696018223,46.925404734155315,NA,0
MX,2019-04-21,2019-05-19,argo,225,4,4,-1.1102458842989753,22.433083764104815,0.1099422637047325,0
MX,2019-04-28,2019-05-26,ar,226,4,4,-9.23953974076376,50.45099300690894,NA,0
MX,2019-04-28,2019-05-26,argo,226,4,4,-3.868386097126767,32.71659573275766,0.1088820652530825,0
MX,2019-05-05,2019-06-02,ar,227,4,4,-41.69750180863239,49.79922592718233,NA,0
MX,2019-05-05,2019-06-02,argo,227,4,4,-19.023868895435864,33.745117507789125,0.10747600645850279,0
MX,2019-05-12,2019-06-09,ar,228,4,4,-2.343928092793589,44.9058209548187,NA,0
MX,2019-05-12,2019-06-09,argo,228,4,4,-0.8898486434764554,24.067751738303564,0.10519434592720998,0
MX,2019-05-19,2019-06-16,ar,229,4,4,-2.1710235646732587,41.11526522664744,NA,0
MX,2019-05-19,2019-06-16,argo,229,4,4,-0.9091606459385242,24.060610111307888,0.10442118695347076,0
MX,2019-05-26,2019-06-23,ar,230,4,4,-2.708601352598591,41.1728931749475,NA,0
MX,2019-05-26,2019-06-23,argo,230,4,4,-1.2444160381963476,25.527831402506084,0.10335503902983287,0
MX,2019-06-02,2019-06-30,ar,231,4,4,-4.856872187981804,46.64672083794908,NA,0
MX,2019-06-02,2019-06-30,argo,231,4,4,-2.7305102100686702,34.36507204346431,0.10272648361507089,0
MX,2019-06-09,2019-07-07,ar,232,4,4,-3.4501582009850624,44.178775693778576,NA,0
MX,2019-06-09,2019-07-07,argo,232,4,4,-0.5353582039863096,28.859141033778542,0.1004643667812927,0
MX,2019-06-16,2019-07-14,ar,233,4,4,-27.1374967077391,57.714959217686825,NA,0
MX,2019-06-16,2019-07-14,argo,233,4,4,-19.266908398568084,48.524864951185656,0.10312113204392043,0
MX,2019-06-23,2019-07-21,ar,234,4,4,-23.610726546745653,52.09367230367131,NA,0
MX,2019-06-23,2019-07-21,argo,234,4,4,-10.586687922460587,34.48315800903455,0.10125973414266179,0
MX,2019-06-30,2019-07-28,ar,235,4,4,-13.724958327050004,52.506532921157756,NA,0
MX,2019-06-30,2019-07-28,argo,235,4,4,-5.958858751063195,33.18924611958768,0.09984577437508282,0
MX,2019-07-07,2019-08-04,ar,236,4,4,-12.769944762344142,55.51246524976789,NA,0
MX,2019-07-07,2019-08-04,argo,236,4,4,-6.294142106414386,37.67760698831353,0.09873499821257256,0
MX,2019-07-14,2019-08-11,ar,237,4,4,-8.177276987367843,57.227883475833885,NA,0
MX,2019-07-14,2019-08-11,argo,237,4,4,-4.378451177128663,39.8673156084852,0.09726254253260525,0
MX,2019-07-21,2019-08-18,ar,238,4,4,-7.91597580380799,61.729987094255364,NA,0
MX,2019-07-21,2019-08-18,argo,238,4,4,-5.120723512596887,47.93286501392386,0.09604501309395434,0
MX,2019-07-28,2019-08-25,ar,239,4,4,-6.764259274325748,62.520317898289655,NA,0
MX,2019-07-28,2019-08-25,argo,239,4,4,-4.455463604960775,48.66633641316743,0.09409683962805755,0
MX,2019-08-04,2019-09-01,ar,240,4,4,-7.959348420031953,64.73823656974825,NA,0
MX,2019-08-04,2019-09-01,argo,240,4,4,-5.7642004875096315,53.50297055846491,0.0922843268658311,0
MX,2019-08-11,2019-09-08,ar,241,4,4,-12.799427624832504,63.65130871467628,NA,0
MX,2019-08-11,2019-09-08,argo,241,4,4,-9.098701114605795,52.452152182334665,0.08999687068004113,0
MX,2019-08-18,2019-09-15,ar,242,4,4,-42.08626073988964,60.351680623573465,NA,0
MX,2019-08-18,2019-09-15,argo,242,4,4,-27.410686143830233,48.041312115725944,0.08778095036438067,0
MX,2019-08-25,2019-09-22,ar,243,4,4,-22.859425834296932,53.30808651615266,NA,0
MX,2019-08-25,2019-09-22,argo,243,4,4,-14.447550972944331,41.36918798949723,0.08555630782446853,0
MX,2019-09-01,2019-09-29,ar,244,4,4,-16.984815033806704,45.54734085065731,NA,0
MX,2019-09-01,2019-09-29,argo,244,4,4,-9.291828554919467,31.954834033835233,0.08471621590740973,0
MX,2019-09-08,2019-10-06,ar,245,4,4,-13.893259136813798,42.18246775199936,NA,0
MX,2019-09-08,2019-10-06,argo,245,4,4,-8.175699422395766,30.54791725260782,0.08376039475339186,0
MX,2019-09-15,2019-10-13,ar,246,4,4,-142.92973432235434,47.813244546596835,NA,0
MX,2019-09-15,2019-10-13,argo,246,4,4,-113.1612899775436,42.143343556783655,0.0823299808421654,0
MX,2019-09-22,2019-10-20,ar,247,4,4,-114.43703371737926,34.57344228777191,NA,0
MX,2019-09-22,2019-10-20,argo,247,4,4,-16.54021539807687,13.310965490892087,0.05169558309732012,4
MX,2019-09-29,2019-10-27,ar,248,4,4,-14.906139262113175,29.185521485476595,NA,0
MX,2019-09-29,2019-10-27,argo,248,4,4,-0.41921297524839485,8.214633515677143,0.04642894360344209,4
MX,2019-10-06,2019-11-03,ar,249,4,4,-2.0468831357161954,20.851714233028236,NA,0
MX,2019-10-06,2019-11-03,argo,249,4,4,0.7863015865221594,4.630484992536117,0.0457990186263732,4
MX,2019-10-13,2019-11-10,ar,250,4,4,0.6425479915673666,9.278823868964997,NA,0
MX,2019-10-13,2019-11-10,argo,250,4,4,0.7950084831208591,7.7546299272172465,0.04513680635462839,4
MX,2019-10-20,2019-11-17,ar,251,4,4,0.8900684745384175,9.570689695644733,NA,0
MX,2019-10-20,2019-11-17,argo,251,4,4,0.4635452588399481,21.022754653077246,0.04440667283436676,4
MX,2019-10-27,2019-11-24,ar,252,4,4,0.8266585202143919,10.109258361274762,NA,0
MX,2019-10-27,2019-11-24,argo,252,4,4,0.3664493744574646,23.107868076612302,0.04367675017054384,3
MX,2019-11-03,2019-12-01,ar,253,4,4,0.3433954294560979,12.912517302979476,NA,0
MX,2019-11-03,2019-12-01,argo,253,4,4,-0.7443882988628336,24.06398942588147,0.04724093894472891,3
MX,2019-11-10,2019-12-08,ar,254,4,4,-0.40398219396621915,12.679589263245699,NA,0
MX,2019-11-10,2019-12-08,argo,254,4,4,-1.038310539464042,13.218758929262606,0.0466353999012129,3
MX,2019-11-17,2019-12-15,ar,255,4,4,0.1355850766161879,19.796790707565624,NA,0
MX,2019-11-17,2019-12-15,argo,255,4,4,0.7688366991407657,9.309433565541708,0.047121761342214546,3
MX,2019-11-24,2019-12-22,ar,256,4,4,0.849876921559424,21.465648599657648,NA,0
MX,2019-11-24,2019-12-22,argo,256,4,4,0.7063679330129475,34.64886194736687,0.04682748372894222,3
